Loại BDS,Pháp lý,Sân thượng,Chiều ngang,Chiều dài,Số lầu,Số phòng ngủ,Chổ để xe hơi,Hướng,Phòng ăn,Đường trước nhà,Nhà bếp,Diện tích,Địa chỉ tài sản
Nhà trong hẻm,Sổ hồng/ Sổ đỏ,có,"4,6m",11m,6,3,có,_,có,4m,có,50 m2,"Phố Bồ Đề, Phường Bồ Đề, Quận Long Biên, Hà Nội"
Nhà mặt tiền,Sổ hồng/ Sổ đỏ,có,"3,5m",12m,4,4,có,_,có,"3,5m",có,42 m2,"Đường Đồng Cổ, Phường Thụy Khuê, Quận Tây Hồ, Hà Nội"
Nhà mặt tiền,---,---,8m,"7,6m",3,2,---,_,---,3m,---,62 m2,"Đường Ngọc Lâm, Phường Ngọc Lâm, Quận Long Biên, Hà Nội"
Nhà mặt tiền,---,---,"4,6m",9m,6,3,---,_,---,6m,---,42 m2,"Đường Hoàng Hoa Thám, Phường Vĩnh Phúc, Quận Ba Đình, Hà Nội"
Nhà mặt tiền,Sổ hồng/ Sổ đỏ,có,5m,15m,4,4,---,_,có,5m,có,65 m2,"Đường Tây Mỗ, Phường Tây Mỗ, Quận Nam Từ Liêm, Hà Nội"
Nhà trong hẻm,Sổ hồng/ Sổ đỏ,có,4m,16m,3,3,---,_,có,4m,có,64 m2,"4C Phố Nguyễn Ngọc Vũ, Phường Trung Hòa, Quận Cầu Giấy, Hà Nội"
Nhà mặt tiền,Sổ hồng/ Sổ đỏ,có,"6,1m",---,6,13,---,_,có,6m,có,84 m2,"Đường Nguyễn Trãi, Phường Thanh Xuân Trung, Quận Thanh Xuân, Hà Nội"
Nhà trong hẻm,Sổ hồng/ Sổ đỏ,có,---,---,4,4,có,_,có,"4,5m",có,52 m2,"Phố Lê Trọng Tấn, Phường Khương Mai, Quận Thanh Xuân, Hà Nội"
Nhà mặt tiền,Sổ hồng/ Sổ đỏ,có,---,---,4,3,có,_,có,15m,có,42 m2,"Phố Phương Liệt, Phường Phương Liệt, Quận Thanh Xuân, Hà Nội"
Nhà trong hẻm,Sổ hồng/ Sổ đỏ,có,---,---,4,5,có,_,có,8m,có,60 m2,"Đường Nguyễn Hoàng, Phường Mai Dịch, Quận Cầu Giấy, Hà Nội"
Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,---,---,4,4,---,_,---,4m,---,54 m2,"Đường Mỹ Đình, Phường Mỹ Đình 2, Quận Nam Từ Liêm, Hà Nội"
Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,---,---,4,3,có,_,---,3m,---,42 m2,"Đường Lê Quang Đạo, Phường Phú Đô, Quận Nam Từ Liêm, Hà Nội"
Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,"5,2m",---,6,6,---,_,---,3m,---,48 m2,"Phố Quan Nhân, Phường Nhân Chính, Quận Thanh Xuân, Hà Nội"
Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,"6,0m",---,3,4,---,_,---,6m,---,81 m2,"Đường Bưởi, Phường Cống Vị, Quận Ba Đình, Hà Nội"
Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,6m,9m,6,3,---,_,---,7m,---,52 m2,"Phố Hồng Mai, Phường Quỳnh Lôi, Quận Hai Bà Trưng, Hà Nội"
Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,5m,13m,6,10,---,_,---,3m,---,65 m2,"Đường Hồ Tùng Mậu, Phường Mai Dịch, Quận Cầu Giấy, Hà Nội"
Nhà trong hẻm,---,có,4m,9m,5,5,có,_,có,"2,5m",có,36 m2,"Đường Nguyễn Khuyến, Phường Văn Quán, Quận Hà Đông, Hà Nội"
Nhà trong hẻm,Sổ hồng/ Sổ đỏ,có,4m,9m,5,5,có,_,có,3m,có,36 m2,"241 Đường Yên Xá, Xã Tân Triều, Huyện Thanh Trì, Hà Nội"
Nhà mặt tiền,---,---,5m,---,4,4,---,_,---,5m,---,95 m2,"Phố Mai Anh Tuấn, Phường Ô Chợ Dừa, Quận Đống Đa, Hà Nội"
Nhà mặt tiền,Sổ hồng/ Sổ đỏ,có,3m,6m,5,3,có,Đông,có,10m,có,18 m2,"18 Phố Đặng Trần Côn, Phường Quốc Tử Giám, Quận Đống Đa, Hà Nội"
Nhà trong hẻm,Sổ hồng/ Sổ đỏ,có,"7,3m","4,5m",5,3,có,_,có,3m,có,32 m2,"197 Đường Mậu Lương, Phường Kiến Hưng, Quận Hà Đông, Hà Nội"
Nhà trong hẻm,Sổ hồng/ Sổ đỏ,có,"4,35m",---,4,3,có,Tây Nam,có,6m,có,91 m2,"264 Đường Ngọc Thụy, Phường Ngọc Thụy, Quận Long Biên, Hà Nội"
Nhà trong hẻm,Sổ hồng/ Sổ đỏ,có,"5,5m",19m,3,4,---,_,có,"2,7m",có,105 m2,"Đường Cầu Giấy, Phường Yên Hòa, Quận Cầu Giấy, Hà Nội"
Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,---,---,3,4,---,Bắc,---,---,---,58 m2,"Đường Định Công, Phường Phương Liệt, Quận Thanh Xuân, Hà Nội"
Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,---,---,4,4,---,Tây Bắc,---,---,---,42 m2,"Phố Vọng, Phường Đồng Tâm, Quận Hai Bà Trưng, Hà Nội"
Nhà trong hẻm,Sổ hồng/ Sổ đỏ,có,5m,12m,5,6,có,_,có,7m,có,62 m2,"Phố Văn Cao, Phường Liễu Giai, Quận Ba Đình, Hà Nội"
Nhà mặt tiền,Sổ hồng/ Sổ đỏ,---,"5,4m",21m,8,14,---,_,---,3m,---,118 m2,"Đường Mỹ Đình, Phường Mỹ Đình 2, Quận Nam Từ Liêm, Hà Nội"
Nhà mặt tiền,Sổ hồng/ Sổ đỏ,có,"4,5m",---,5,13,có,_,có,3m,có,66 m2,"Phố Hạ Yên Quyết, Phường Trung Hòa, Quận Cầu Giấy, Hà Nội"
Nhà trong hẻm,Sổ hồng/ Sổ đỏ,có,"4,5m","9,5m",6,6,có,_,có,4m,có,52 m2,"Lai Xá, Hoài  Đức, Hà Nội Đường Lai Xá, Xã Di Trạch, Huyện Hoài Đức, Hà Nội"
Nhà mặt tiền,---,có,---,---,3,3,có,_,có,3m,có,41 m2,"Đường Trương Định, Phường Trương Định, Quận Hai Bà Trưng, Hà Nội"
Nhà trong hẻm,Sổ hồng/ Sổ đỏ,có,12m,---,7,21,có,_,có,"2,5m",có,80 m2,"Đường Xuân Thủy, Phường Dịch Vọng Hậu, Quận Cầu Giấy, Hà Nội"
Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,---,---,4,2,---,_,---,4m,---,36 m2,"Đường Thượng Đình, Phường Hạ Đình, Quận Thanh Xuân, Hà Nội"
Nhà mặt tiền,Sổ hồng/ Sổ đỏ,---,"3,5m",20m,4,3,---,Đông,---,10m,---,72 m2,"Phố Vương Thừa Vũ, Phường Khương Trung, Quận Thanh Xuân, Hà Nội"
Nhà mặt tiền,Sổ hồng/ Sổ đỏ,có,"5,6m",---,6,4,có,Tây Nam,có,7m,có,56 m2,"Đường Nguyễn Văn Cừ, Phường Ngọc Lâm, Quận Long Biên, Hà Nội"
Nhà trong hẻm,Sổ hồng/ Sổ đỏ,có,"3,6m",12m,5,6,có,_,có,"2,5m",có,45 m2,"Đường Hoàng Quốc Việt, Phường Quan Hoa, Quận Cầu Giấy, Hà Nội"
Nhà mặt tiền,---,---,---,---,5,4,---,_,---,8m,---,50 m2,"Phố Hoàng Văn Thái, Phường Khương Mai, Quận Thanh Xuân, Hà Nội"
Nhà trong hẻm,Sổ hồng/ Sổ đỏ,có,4m,---,4,3,---,_,có,"3,5m",có,42 m2,"Đường Thạch Bàn, Phường Thạch Bàn, Quận Long Biên, Hà Nội"
Nhà trong hẻm,Sổ hồng/ Sổ đỏ,có,"5,2m",10m,3,3,có,Đông Nam,có,"6,5m",có,52 m2,"Đường Đông Mỹ, Xã Vạn Phúc, Huyện Thanh Trì, Hà Nội"
Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,---,---,4,3,---,_,---,"2,5m",---,42 m2,"Đường Minh Khai, Phường Minh Khai, Quận Hai Bà Trưng, Hà Nội"
Nhà trong hẻm,Sổ hồng/ Sổ đỏ,có,"4,2m",---,5,4,có,_,có,5m,có,48 m2,"Đường Khương Trung, Phường Khương Trung, Quận Thanh Xuân, Hà Nội"
Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,"8,6m",---,5,7,---,_,---,3m,---,70 m2,"Phố Trần Xuân Soạn, Phường Ngô Thì Nhậm, Quận Hai Bà Trưng, Hà Nội"
Nhà mặt tiền,Sổ hồng/ Sổ đỏ,---,---,---,4,4,---,_,---,4m,---,45 m2,"Đường Hoàng Quốc Việt, Phường Nghĩa Đô, Quận Cầu Giấy, Hà Nội"
Nhà trong hẻm,Sổ hồng/ Sổ đỏ,có,5m,13m,4,3,có,_,có,3m,có,65 m2,"Đường Xuân Đỉnh, Phường Xuân Đỉnh, Quận Bắc Từ Liêm, Hà Nội"
Nhà trong hẻm,---,có,4m,---,7,4,có,_,có,6m,có,46 m2,"Phố Phạm Ngọc Thạch, Phường Kim Liên, Quận Đống Đa, Hà Nội"
Nhà trong hẻm,Sổ hồng/ Sổ đỏ,có,4m,"10,2m",8,12,---,_,có,2m,có,41 m2,"Đường Mỹ Đình, Phường Mỹ Đình 1, Quận Nam Từ Liêm, Hà Nội"
